,TYPE,ITEM,PERIOD,DETAILS,STORAGE
0,BEVERAGES,"Juice in cartons, fruit drinks, punch",3 weeks,unopened,REFRIGERATED
1,BEVERAGES,"Juice in cartons, fruit drinks, punch",7-10 days,opened,REFRIGERATED
2,BEVERAGES,"Juice in cartons, fruit drinks, punch",8-12 months,,FROZEN
3,DIARY,Butter,1-3 months,,REFRIGERATED
4,DIARY,Butter,6-9 months,,FROZEN
5,DIARY,Buttermilk,1-2 weeks,,REFRIGERATED
6,DIARY,Buttermilk,3 months,,FROZEN
7,DIARY,"Cheese, hard (such as cheddar,  swiss, block parmesan)",6 months,unopened,REFRIGERATED
8,DIARY,"Cheese, hard (such as cheddar,  swiss, block parmesan)",6 months,,FROZEN
9,DIARY,"Cheese, hard (such as cheddar,  swiss, block parmesan)",3-4 weeks,opened,REFRIGERATED
10,DIARY,"Parmesan, shredded",1 month,opened,REFRIGERATED
11,DIARY,"Parmesan, shredded",3-4 months,,FROZEN
12,DIARY,"Shredded cheddar, mozzarella, etc.",1 month,,REFRIGERATED
13,DIARY,"Shredded cheddar, mozzarella, etc.",3-4 months,,FROZEN
14,DIARY,"Cheese, processed slices",1-2 months,,REFRIGERATED
15,DIARY,"Cheese, processed slices",,Do not freeze,FROZEN
16,DIARY,"Cheese, soft (such as Brie, Bel Paese)",1 week,,REFRIGERATED
17,DIARY,"Cheese, soft (such as Brie, Bel Paese)",6 months,,FROZEN
18,DIARY,"Cottage cheese, ricotta",1 week,,REFRIGERATED
19,DIARY,"Cottage cheese, ricotta",,Do not freeze,FROZEN
20,DIARY,Cream cheese,2 weeks,,REFRIGERATED
21,DIARY,Cream cheese,,Do not freeze,FROZEN
22,DIARY,"Cream, whipping, ultrapasteurized",1 month,,REFRIGERATED
23,DIARY,"Cream, whipping, ultrapasteurized",,Do not freeze,FROZEN
24,DIARY,"Whipped, sweetened",1 day,,REFRIGERATED
25,DIARY,"Whipped, sweetened",1-2 months,,FROZEN
26,DIARY,"Aerosol can, real whipped cream",3-4 weeks,,REFRIGERATED
27,DIARY,"Aerosol can, real whipped cream",,Do not freeze,FROZEN
28,DIARY,"Aerosol can, nondairy topping",3 months,,REFRIGERATED
29,DIARY,"Aerosol can, nondairy topping",,Do not freeze,FROZEN
30,DIARY,"Cream, half-and-half",3-4 days,,REFRIGERATED
31,DIARY,"Cream, half-and-half",4 months,,FROZEN
32,DIARY,"Dips, sour cream based",2 weeks,,REFRIGERATED
33,DIARY,"Dips, sour cream based",,Do not freeze,FROZEN
34,DIARY,"Egg substitutes, liquid",10 days,unopened,REFRIGERATED
35,DIARY,"Egg substitutes, liquid",3 days,opened,REFRIGERATED
36,DIARY,"Egg substitutes, liquid",,Do not freeze,FROZEN
37,DIARY,"Eggnog, commercial",3-5 days,,REFRIGERATED
38,DIARY,"Eggnog, commercial",6 months,,FROZEN
39,DIARY,"Eggs, in shell",3-5 weeks,,REFRIGERATED
40,DIARY,"Eggs, in shell",,Do not freeze,FROZEN
41,DIARY,"Eggs, raw whites, yolks*",2-4 days,,REFRIGERATED
42,DIARY,"Eggs, raw whites, yolks*",12 months,,FROZEN
43,DIARY,"Eggs, hard cooked",1 week,,REFRIGERATED
44,DIARY,"Eggs, hard cooked",,Do not freeze,FROZEN
45,DIARY,Kefir (fermented milk),1 week after date,unopened,REFRIGERATED
46,DIARY,Kefir (fermented milk),1-2 days,opened,REFRIGERATED
47,DIARY,Kefir (fermented milk),,Do not freeze,FROZEN
48,DIARY,Margarine,6 months,,REFRIGERATED
49,DIARY,Margarine,12 months,,FROZEN
50,DIARY,"Milk, plain or flavored",1 week,,REFRIGERATED
51,DIARY,"Milk, plain or flavored",3 months,,FROZEN
52,DIARY,Pudding,Package date,unopened,REFRIGERATED
53,DIARY,Pudding,2 days,opened,REFRIGERATED
54,DIARY,Pudding,,Do not freeze,FROZEN
55,DIARY,Sour cream,7-21 days,,REFRIGERATED
56,DIARY,Sour cream,Do not freeze,,FROZEN
57,DIARY,Yogurt,7-14 days,,REFRIGERATED
58,DIARY,Yogurt,1-2 months,,FROZEN
59,DOUGH,"Tube cans of biscuits, rolls, pizza dough, etc.",Use-by date,,REFRIGERATED
60,DOUGH,"Tube cans of biscuits, rolls, pizza dough, etc.",,Do not freeze,FROZEN
61,DOUGH,Ready-to-bake pie crust,Use-by date,,REFRIGERATED
62,DOUGH,Ready-to-bake pie crust,2 months,,FROZEN
63,DOUGH,Cookie dough,Use by date,unopened,REFRIGERATED
64,DOUGH,Cookie dough,Use by date,opened,REFRIGERATED
65,DOUGH,Cookie dough,2 months,,FROZEN
66,PASTA,"Pasta, fresh",1-2 days,,REFRIGERATED
67,PASTA,"Pasta, fresh",package date,,REFRIGERATED
68,PASTA,"Pasta, fresh",2 months,,FROZEN
69,PESTO,Pesto or Sala,package date,unopened,REFRIGERATED
70,PESTO,Pesto or Sala,3 days,opened,REFRIGERATED
71,PESTO,Pesto or Sala,1-2 months,,FROZEN
72,SOY,"Soy or rice beverage, refrigerated",7-10 days,,REFRIGERATED
73,SOY,"Soy or rice beverage, refrigerated",,Do not freeze,FROZEN
74,SOY,Tofu,1 week,,REFRIGERATED
75,SOY,Tofu,5 months,,FROZEN
76,SOY,Miso,3 months,,REFRIGERATED
77,SOY,Miso,,Do not freeze,FROZEN
78,FISH,"Lean fish (cod, flounder, haddock, halibut, sole, etc.)",1-2 days,,REFRIGERATED
79,FISH,"Lean fish (cod, flounder, haddock, halibut, sole, etc.)",6-8 months,,FROZEN
80,FISH,"Lean fish (pollock, ocean perch, rockfish, sea trout)",1-2 days,,REFRIGERATED
81,FISH,"Lean fish (pollock, ocean perch, rockfish, sea trout)",4 months,,FROZEN
82,FISH,"Fatty fish (bluefish, mackerel, mullet, salmon, tuna, etc.)",1-2 days,,REFRIGERATED
83,FISH,"Fatty fish (bluefish, mackerel, mullet, salmon, tuna, etc.)",2-3 months,,FROZEN
84,FISH,"Caviar, fresh, in jar",1-4 weeks,unopened,REFRIGERATED
85,FISH,"Caviar, fresh, in jar",2 days,opened,REFRIGERATED
86,FISH,"Caviar, fresh, in jar",,Do not freeze,FROZEN
87,FISH,"Cooked fish, all",3-4 days,,REFRIGERATED
88,FISH,"Cooked fish, all",1-2 months,,FROZEN
89,FISH,Surimi seafood,3-4 days,,REFRIGERATED
90,FISH,Surimi seafood,package date,,REFRIGERATED
91,FISH,Surimi seafood,9 months,,FROZEN
92,SHELLFISH,"Shrimp, scallops, crayfish, squid",1-2 days,,REFRIGERATED
93,SHELLFISH,"Shrimp, scallops, crayfish, squid",3-6 months,,FROZEN
94,SHELLFISH,"Shucked clams, mussels and oysters",1-2 days,,REFRIGERATED
95,SHELLFISH,"Shucked clams, mussels and oysters",3-4 months,,FROZEN
96,SHELLFISH,"Crab meat, fresh",1-2 days,,REFRIGERATED
97,SHELLFISH,"Crab meat, fresh",4 months,,FROZEN
98,SHELLFISH,"Crab meat, pasteurized",6 months,unopened,REFRIGERATED
99,SHELLFISH,"Crab meat, pasteurized",3-5 days,opened,REFRIGERATED
100,SHELLFISH,"Crab meat, pasteurized",4 months,,FROZEN
101,SHELLFISH,"Crab legs, king, dungeness, snow",5 days,,REFRIGERATED
102,SHELLFISH,"Crab legs, king, dungeness, snow",9-12 months,,FROZEN
103,SHELLFISH,"Live clams, mussels, crab and oysters",1-2 days,,REFRIGERATED
104,SHELLFISH,"Live clams, mussels, crab and oysters",2-3 months,,FROZEN
105,SHELLFISH,Live lobsters,1-2 days,,REFRIGERATED
106,SHELLFISH,Live lobsters,2-3 months,,FROZEN
107,SHELLFISH,Lobster tails,1-2 days,,REFRIGERATED
108,SHELLFISH,Lobster tails,6 months,,FROZEN
109,SHELLFISH,"Cooked shellfish, all",3-4 days,,REFRIGERATED
110,SHELLFISH,"Cooked shellfish, all",3 months,,FROZEN
111,SMOKEDFISH,Herring,3-4 days,,REFRIGERATED
112,SMOKEDFISH,Herring,2 months,,FROZEN
113,SMOKEDFISH,"Salmon, whitefish, cold-smoked",5-8 days,,REFRIGERATED
114,SMOKEDFISH,"Salmon, whitefish, cold-smoked",2 months,,FROZEN
115,SMOKEDFISH,"Salmon, whitefish, hot smoked",14 days,,REFRIGERATED
116,SMOKEDFISH,"Salmon, whitefish, hot smoked",package date,,REFRIGERATED
117,SMOKEDFISH,"Salmon, whitefish, hot smoked",6 months,vacuum pkg,FROZEN
118,FRESH_MEAT,"Beef, lamb, pork or veal chops, steaks,roasts",3-5 days,,REFRIGERATED
119,FRESH_MEAT,"Beef, lamb, pork or veal chops, steaks,roasts",4-12 months,,FROZEN
120,FRESH_MEAT,Ground meat,1-2 days,,REFRIGERATED
121,FRESH_MEAT,Ground meat,3-4 months,,FROZEN
122,FRESH_MEAT,"Variety meats (liver, tongue, chitterlings, etc.)",1-2 days,,REFRIGERATED
123,FRESH_MEAT,"Variety meats (liver, tongue, chitterlings, etc.)",3-4 months,,FROZEN
124,FRESH_MEAT,Cooked meats (after home cooking),3-4 days,,REFRIGERATED
125,FRESH_MEAT,Cooked meats (after home cooking),2-3 months,,FROZEN
126,PROCESSED_MEAT,Bacon,1 week,,REFRIGERATED
127,PROCESSED_MEAT,Bacon,1 month,,FROZEN
128,PROCESSED_MEAT,"Corned beef, in pouch with pickling juices",5-7 days,,REFRIGERATED
129,PROCESSED_MEAT,"Corned beef, in pouch with pickling juices",1 month,,FROZEN
130,PROCESSED_MEAT,"Ham, canned (""keep refrigerated"" label)",6-9 months,,REFRIGERATED
131,PROCESSED_MEAT,"Ham, canned (""keep refrigerated"" label)",,Do not freeze,FROZEN
132,PROCESSED_MEAT,"Ham, fully cooked, whole",1 week,,REFRIGERATED
133,PROCESSED_MEAT,"Ham, fully cooked, whole",1-2 months,,FROZEN
134,PROCESSED_MEAT,"Ham, fully cooked, slices or half",3-4 days,,REFRIGERATED
135,PROCESSED_MEAT,"Ham, fully cooked, slices or half",1-2 months,,FROZEN
136,PROCESSED_MEAT,"Ham, cook before eating",1 week,,REFRIGERATED
137,PROCESSED_MEAT,"Ham, cook before eating",1-2 months,,FROZEN
138,PROCESSED_MEAT,"Hot dogs, sealed in package",2 weeks,,REFRIGERATED
139,PROCESSED_MEAT,"Hot dogs, sealed in package",1-2 months,,FROZEN
140,PROCESSED_MEAT,"Hot dogs, after opening",1 week,,REFRIGERATED
141,PROCESSED_MEAT,"Hot dogs, after opening",1-2 months,,FROZEN
142,PROCESSED_MEAT,"Lunch meats, sealed in package",2 weeks,,REFRIGERATED
143,PROCESSED_MEAT,"Lunch meats, sealed in package",1-2 months,,FROZEN
144,PROCESSED_MEAT,"Lunch meats, after opening",3-5 days,,REFRIGERATED
145,PROCESSED_MEAT,"Lunch meats, after opening",1-2 months,,FROZEN
146,PROCESSED_MEAT,"Sausage, raw, bulk type",1-2 days,,REFRIGERATED
147,PROCESSED_MEAT,"Sausage, raw, bulk type",1-2 months,,FROZEN
148,PROCESSED_MEAT,"Sausage, smoked links, patties",1 week,,REFRIGERATED
149,PROCESSED_MEAT,"Sausage, smoked links, patties",1-2 months,,FROZEN
150,PROCESSED_MEAT,"Sausage, hard, dry (pepperoni), sliced",2-3 weeks,,REFRIGERATED
151,PROCESSED_MEAT,"Sausage, hard, dry (pepperoni), sliced",1-2 months,,FROZEN
152,FRESH_POULTRY,"Chicken or turkey, whole",1-2 days,,REFRIGERATED
153,FRESH_POULTRY,"Chicken or turkey, whole",12 months,,FROZEN
154,FRESH_POULTRY,"Chicken or turkey, parts",1-2 days,,REFRIGERATED
155,FRESH_POULTRY,"Chicken or turkey, parts",9 months,,FROZEN
156,FRESH_POULTRY,"Duckling or goose, whole",1-2 days,,REFRIGERATED
157,FRESH_POULTRY,"Duckling or goose, whole",6 months,,FROZEN
158,FRESH_POULTRY,Giblets,1-2 days,,REFRIGERATED
159,FRESH_POULTRY,Giblets,3-4 months,,FROZEN
160,PROCESSED_POULTRY,"Chicken nuggets, patties",1-2 days,,REFRIGERATED
161,PROCESSED_POULTRY,"Chicken nuggets, patties",1-3 months,,FROZEN
162,PROCESSED_POULTRY,Cooked poultry dishes,3-4 days,,REFRIGERATED
163,PROCESSED_POULTRY,Cooked poultry dishes,4-6 months,,FROZEN
164,PROCESSED_POULTRY,Fried chicken,3-4 days,,REFRIGERATED
165,PROCESSED_POULTRY,Fried chicken,4 months,,FROZEN
166,PROCESSED_POULTRY,Ground turkey or chicken,1-2 days,,REFRIGERATED
167,PROCESSED_POULTRY,Ground turkey or chicken,3-4 months,,FROZEN
168,PROCESSED_POULTRY,"Lunch meats, sealed in package",2 weeks,,REFRIGERATED
169,PROCESSED_POULTRY,"Lunch meats, sealed in package",1-2 months,,FROZEN
170,PROCESSED_POULTRY,"Lunch meats, after opening",3-5 days,,REFRIGERATED
171,PROCESSED_POULTRY,"Lunch meats, after opening",1-2 months,,FROZEN
172,PROCESSED_POULTRY,Pieces covered with broth or gravy,1-2 days,,REFRIGERATED
173,PROCESSED_POULTRY,Pieces covered with broth or gravy,6 months,,FROZEN
174,PROCESSED_POULTRY,Rotisserie chicken,3-4 days,,REFRIGERATED
175,PROCESSED_POULTRY,Rotisserie chicken,4 months,,FROZEN
176,FRUIT,Apples,1-2 days,,SHELF
177,FRUIT,Apples,3 weeks,,REFRIGERATED
178,FRUIT,Apples,8 months,Cooked,FROZEN
179,FRUIT,Apricots,Until ripe,,SHELF
180,FRUIT,Apricots,2-3 days,,REFRIGERATED
181,FRUIT,Apricots,,Do not freeze,FROZEN
182,FRUIT,Avocados,Until ripe,,SHELF
183,FRUIT,Avocados,3-4 days,,REFRIGERATED
184,FRUIT,Avocados,,Do not freeze,FROZEN
185,FRUIT,Bananas,Until ripe,,SHELF
186,FRUIT,Bananas,2 days,skin will blacken,REFRIGERATED
187,FRUIT,Bananas,1 month,Whole peeled,FROZEN
188,FRUIT,"Berries, cherries",1-2 days,,REFRIGERATED
189,FRUIT,"Berries, cherries",4 months,,FROZEN
190,FRUIT,Citrus Fruit,10 days,,SHELF
191,FRUIT,Citrus Fruit,1-2 weeks,,REFRIGERATED
192,FRUIT,Citrus Fruit,,Do not freeze,FROZEN
193,FRUIT,Coconuts,1 week,fresh,SHELF
194,FRUIT,Coconuts,2-3 weeks,fresh,REFRIGERATED
195,FRUIT,Coconuts,6 months,Shredded,FROZEN
196,FRUIT,Grapes,1 day,,SHELF
197,FRUIT,Grapes,1 week,,REFRIGERATED
198,FRUIT,Grapes,1 month,Whole,FROZEN
199,FRUIT,Kiwi Fruit,Until ripe,,SHELF
200,FRUIT,Kiwi Fruit,3-4 days,,REFRIGERATED
201,FRUIT,Kiwi Fruit,,Do not freeze,FROZEN
202,FRUIT,Melons,1-2 days,,SHELF
203,FRUIT,Melons,3-4 days,,REFRIGERATED
204,FRUIT,Melons,1 month,Balls,FROZEN
205,FRUIT,"Papaya, mango",3-5 days,,SHELF
206,FRUIT,"Papaya, mango",1 week,,REFRIGERATED
207,FRUIT,"Papaya, mango",,Do not freeze,FROZEN
208,FRUIT,"Peaches, nectarines",Until ripe,,SHELF
209,FRUIT,"Peaches, nectarines",3-4 days,,REFRIGERATED
210,FRUIT,"Peaches, nectarines",2 months,"Sliced, lemon juice & sugar",FROZEN
211,FRUIT,"Pears, Plums",3-5 days,,SHELF
212,FRUIT,"Pears, Plums",3-4 days,,REFRIGERATED
213,FRUIT,"Pears, Plums",,Do not freeze,FROZEN
214,VEGETABLES,"Artichokes, whole",1-2 days,,SHELF
215,VEGETABLES,"Artichokes, whole",1-2 weeks,,REFRIGERATED
216,VEGETABLES,"Artichokes, whole",,Do not freeze,FROZEN
217,VEGETABLES,Asparagus,3-4 days,,REFRIGERATED
218,VEGETABLES,Asparagus,8 months,,FROZEN
219,VEGETABLES,"Beans, green or wax",3-4 days,,REFRIGERATED
220,VEGETABLES,"Beans, green or wax",8 months,,FROZEN
221,VEGETABLES,Beets,1 day,,SHELF
222,VEGETABLES,Beets,7-10 days,,REFRIGERATED
223,VEGETABLES,Beets,6-8 months,,FROZEN
224,VEGETABLES,Bok choy,2-3days,,REFRIGERATED
225,VEGETABLES,Bok choy,10-12 months,,FROZEN
226,VEGETABLES,"Broccoli, raab, rapini",3-5 days,,REFRIGERATED
227,VEGETABLES,"Broccoli, raab, rapini",10-12 months,,FROZEN
228,VEGETABLES,Brussels sprouts,3-5 days,,REFRIGERATED
229,VEGETABLES,Brussels sprouts,10-12 months,,FROZEN
230,VEGETABLES,Cauliflower,3-5 days,,REFRIGERATED
231,VEGETABLES,Cauliflower,10-12 months,,FROZEN
232,VEGETABLES,Cabbage,1-2 weeks,,REFRIGERATED
233,VEGETABLES,Cabbage,10-12 months,,FROZEN
234,VEGETABLES,"Carrots, parsnips",3 weeks,,REFRIGERATED
235,VEGETABLES,"Carrots, parsnips",10-12 months,,FROZEN
236,VEGETABLES,Celery,1-2 weeks,,REFRIGERATED
237,VEGETABLES,Celery,10-12 months,,FROZEN
238,VEGETABLES,Corn on the cob,1-2 days,,REFRIGERATED
239,VEGETABLES,Corn on the cob,8 months,,FROZEN
240,VEGETABLES,Cucumbers,4-5 days,,REFRIGERATED
241,VEGETABLES,Cucumbers,,Do not freeze,FROZEN
242,VEGETABLES,Eggplant,1 day,,SHELF
243,VEGETABLES,Eggplant,3-4 days,,REFRIGERATED
244,VEGETABLES,Eggplant,6-8 months,,FROZEN
245,VEGETABLES,Garlic,1 month,,SHELF
246,VEGETABLES,Garlic,1-2 weeks,,REFRIGERATED
247,VEGETABLES,Garlic,1 month,,FROZEN
248,VEGETABLES,Ginger Root,1-2 days,,SHELF
249,VEGETABLES,Ginger Root,1-2 weeks,,REFRIGERATED
250,VEGETABLES,Ginger Root,1 month,,FROZEN
251,VEGETABLES,Greens,1-2 days,,REFRIGERATED
252,VEGETABLES,Greens,10-12 months,,FROZEN
253,VEGETABLES,"Herbs, fresh",7-10 days,,REFRIGERATED
254,VEGETABLES,"Herbs, fresh",1-2 months,,FROZEN
255,VEGETABLES,Leeks,1-2 weeks,,REFRIGERATED
256,VEGETABLES,Leeks,10-12 months,,FROZEN
257,VEGETABLES,"Lettuce, iceberg",1-2 weeks,,REFRIGERATED
258,VEGETABLES,"Lettuce, iceberg",,Do not freeze,FROZEN
259,VEGETABLES,"Lettuce, leaf",3-7 days,,REFRIGERATED
260,VEGETABLES,"Lettuce, leaf",,Do not freeze,FROZEN
261,VEGETABLES,Mushrooms,2-3 days,,REFRIGERATED
262,VEGETABLES,Mushrooms,10-12 months,,FROZEN
263,VEGETABLES,Okra,2-3 days,,REFRIGERATED
264,VEGETABLES,Okra,10-12 months,,FROZEN
265,VEGETABLES,"Onions, dry",2-3 weeks,,SHELF
266,VEGETABLES,"Onions, dry",2 months,,REFRIGERATED
267,VEGETABLES,"Onions, dry",10-12 months,,FROZEN
268,VEGETABLES,"Onions, Spring or green",1-2 weeks,,REFRIGERATED
269,VEGETABLES,"Onions, Spring or green",10-12 months,,FROZEN
270,VEGETABLES,"Parsley, cilantro",1 week,,REFRIGERATED
271,VEGETABLES,"Parsley, cilantro",1-2 months,,FROZEN
272,VEGETABLES,"Peppers, bell or chile",4-5 days,,REFRIGERATED
273,VEGETABLES,"Peppers, bell or chile",6-8 months,,FROZEN
274,VEGETABLES,Potatoes,1-2 months,,SHELF
275,VEGETABLES,Potatoes,1-2 weeks,,REFRIGERATED
276,VEGETABLES,Potatoes,10-12 months,Cooked and mashed,FROZEN
277,VEGETABLES,Radishes,10-14 days,,REFRIGERATED
278,VEGETABLES,Radishes,,Do not freeze,FROZEN
279,VEGETABLES,Rutabagas,1 week,,SHELF
280,VEGETABLES,Rutabagas,2 weeks,,REFRIGERATED
281,VEGETABLES,Rutabagas,8-10 months,,FROZEN
282,VEGETABLES,Spinach,1-2 days,,REFRIGERATED
283,VEGETABLES,Spinach,10-12 months,,FROZEN
284,VEGETABLES,"Squash, summer",4-5 days,,REFRIGERATED
285,VEGETABLES,"Squash, summer",10-12 months,,FROZEN
286,VEGETABLES,"Squash, winter",1 week,,SHELF
287,VEGETABLES,"Squash, winter",2 weeks,,REFRIGERATED
288,VEGETABLES,"Squash, winter",10-12 months,,FROZEN
289,VEGETABLES,Turnips,2 weeks,,REFRIGERATED
290,VEGETABLES,Turnips,8-10 months,,FROZEN
291,VEGETABLES,Tomatoes,Until ripe,,SHELF
292,VEGETABLES,Tomatoes,2-3 days,,REFRIGERATED
293,VEGETABLES,Tomatoes,2 months,,FROZEN
294,FROZEN_ITEM,Bagels,2 months,,FROZEN
295,FROZEN_ITEM,Bagels,1-2 weeks,,THAWED
296,FROZEN_ITEM,"Bread Dough, commercial",Use-by date,,FROZEN
297,FROZEN_ITEM,"Bread Dough, commercial",4-7 days,After baking,THAWED
298,FROZEN_ITEM,"Burritos, sandwiches",2 months,,FROZEN
299,FROZEN_ITEM,"Burritos, sandwiches",3-4 days,,THAWED
300,FROZEN_ITEM,Egg substitutes,12 months,,FROZEN
301,FROZEN_ITEM,Egg substitutes,Date on Carton,,THAWED
302,FROZEN_ITEM,"Fish, breaded",3-6 months,,FROZEN
303,FROZEN_ITEM,"Fish, breaded",,Do not defrost. Cook frozen.,THAWED
304,FROZEN_ITEM,"Fish, raw",6 months,,FROZEN
305,FROZEN_ITEM,"Fish, raw",1-2 days,,THAWED
306,FROZEN_ITEM,"Fruit such as berries, melons",4-6 months,,FROZEN
307,FROZEN_ITEM,"Fruit such as berries, melons",4-5 days,,THAWED
308,FROZEN_ITEM,Guacamole,3-4 months,,FROZEN
309,FROZEN_ITEM,Guacamole,3-4 days,,THAWED
310,FROZEN_ITEM,Ice cream,2-4 months,,FROZEN
311,FROZEN_ITEM,Juice concentrates,6-12 months,,FROZEN
312,FROZEN_ITEM,Juice concentrates,7-10 days,,THAWED
313,FROZEN_ITEM,Lobster tails,3 months,,FROZEN
314,FROZEN_ITEM,Lobster tails,2 days,,THAWED
315,FROZEN_ITEM,"Pancakes, Waffles",2 months,,FROZEN
316,FROZEN_ITEM,"Pancakes, Waffles",3-4 days,,THAWED
317,FROZEN_ITEM,"Sausages, uncooked",1-2 months,,FROZEN
318,FROZEN_ITEM,"Sausages, uncooked",1-2 days,,THAWED
319,FROZEN_ITEM,"Sausages, precooked",1-2 months,,FROZEN
320,FROZEN_ITEM,"Sausages, precooked",1 week,,THAWED
321,FROZEN_ITEM,"Sherbet, sorbet",2-4 months,,FROZEN
322,FROZEN_ITEM,"Shrimp, shellfish",12 months,,FROZEN
323,FROZEN_ITEM,"Shrimp, shellfish",1-2 days,,THAWED
324,FROZEN_ITEM,Soy crumbles and hotdogs,9 months,,FROZEN
325,FROZEN_ITEM,Soy crumbles and hotdogs,3-4 days,,THAWED
326,FROZEN_ITEM,Soy meat substitutes,12-18 months,,FROZEN
327,FROZEN_ITEM,Soy meat substitutes,3-4 days,,THAWED
328,FROZEN_ITEM,Tempeh,12 months,,FROZEN
329,FROZEN_ITEM,Tempeh,1-2 weeks,,THAWED
330,FROZEN_ITEM,"Topping, whipped",6 months,,FROZEN
331,FROZEN_ITEM,"Topping, whipped",2 weeks,,THAWED
332,FROZEN_ITEM,"TV Dinners, entrees,  breakfast",3 months,,FROZEN
333,FROZEN_ITEM,"TV Dinners, entrees,  breakfast",,Do not defrost. Cook frozen.,THAWED
334,FROZEN_ITEM,Vegetables,8 months,,FROZEN
335,FROZEN_ITEM,Vegetables,3-4 days,,THAWED
336,DELI_ITEM,"Main dishes or meals, hot or refrigerated",3-4 days,,REFRIGERATED
337,DELI_ITEM,"Main dishes or meals, hot or refrigerated",2-3 months,,FROZEN
338,DELI_ITEM,Meats covered with gravy or broth,1-2 days,,REFRIGERATED
339,DELI_ITEM,Meats covered with gravy or broth,6 months,,FROZEN
340,DELI_ITEM,Commercial brand vacuum packed dinners with USDA seal,2 weeks,,REFRIGERATED
341,DELI_ITEM,Commercial brand vacuum packed dinners with USDA seal,,Do not freeze,FROZEN
342,DELI_ITEM,"Chicken, rotisserie or fried",3-4 days,,REFRIGERATED
343,DELI_ITEM,"Chicken, rotisserie or fried",4 months,,FROZEN
344,DELI_ITEM,"Luncheon meats, store-sliced",3-5 days,,REFRIGERATED
345,DELI_ITEM,"Luncheon meats, store-sliced",1-2 months,,FROZEN
346,DELI_ITEM,Pate,1-2 days,,REFRIGERATED
347,DELI_ITEM,Pate,1-2 months,,FROZEN
348,DELI_ITEM,"Cheese, store-sliced, hard cheese such as cheddar or swiss",3-4 weeks,,REFRIGERATED
349,DELI_ITEM,"Cheese, store-sliced, hard cheese such as cheddar or swiss",6 months,,FROZEN
350,DELI_ITEM,"Cheese, soft (such as brie, bel paese, goat cheese, fresh mozzarella)",1 week,,REFRIGERATED
351,DELI_ITEM,"Cheese, soft (such as brie, bel paese, goat cheese, fresh mozzarella)",6 months,,FROZEN
352,DELI_ITEM,"Salads containing meat, fish, poultry or eggs",3-4 days,,REFRIGERATED
353,DELI_ITEM,"Salads containing meat, fish, poultry or eggs",,Do not freeze,FROZEN
354,DELI_ITEM,"Salads, vegetable",3-5 days,,REFRIGERATED
355,DELI_ITEM,"Salads, vegetable",,Do not freeze,FROZEN
356,DELI_ITEM,"Side dishes such as cooked vegetables, rice or potatoes",3-4 days,,REFRIGERATED
357,DELI_ITEM,"Side dishes such as cooked vegetables, rice or potatoes",1-2 months,,FROZEN
